Epocs,softmax_lr_avg,softmax_lr_median,softmax_lr_std,softmax_lr_var,softmax_lr_max,softmax_lr_min,sgd_avg,sgd_median,sgd_std,sgd_var,sgd_max,sgd_min,sgd_lr_avg,sgd_lr_median,sgd_lr_std,sgd_lr_var,sgd_lr_max,sgd_lr_min
0,0.09406459075977204,0.10862016677856445,0.03970990727305628,0.001576876735634728,0.13964371383190155,0.0021890096832066774,0.1281435656135682,0.12945349514484406,0.013762506154608127,0.00018940657565562658,0.1451539844274521,0.008605072274804115,0.12925190095043515,0.12960447371006012,0.010242838516509513,0.0001049157408752908,0.14500302076339722,0.009888284839689732
1,0.1300381440553606,0.12967994809150696,0.003916131194035983,1.5336083528901694e-05,0.1451539844274521,0.12039553374052048,0.1300381440553606,0.12967994809150696,0.003916131194035983,1.5336083528901694e-05,0.1451539844274521,0.12039553374052048,0.1299973554122522,0.12960447371006012,0.003914265415392451,1.5321473742137436e-05,0.14522947371006012,0.12032005190849304
2,0.12585656830219563,0.12937802076339722,0.02093843201311875,0.000438417935167996,0.1451539844274521,0.009661835618317127,0.1300282985990092,0.12967994809150696,0.003913036090930126,1.5311851448921723e-05,0.14522947371006012,0.12039553374052048,0.13003251821913334,0.12967994809150696,0.00391639033070308,1.533811322242458e-05,0.14507849514484406,0.12032005190849304
3,0.09606794001511443,0.12688708305358887,0.04483608559666723,0.0020102745716316706,0.14522947371006012,0.005057367030531168,0.1299889157092349,0.12967994809150696,0.003921688313702537,1.5379639229831048e-05,0.14530494809150696,0.12024456262588501,0.12982341596243543,0.1295289844274521,0.003931196295750818,1.545430431572495e-05,0.1451539844274521,0.12039553374052048
4,0.05918577654136819,0.038722824305295944,0.04651128977310512,0.0021633000763577525,0.13971920311450958,0.0018115942366421223,0.12992796750727648,0.1295289844274521,0.003917023291493551,1.5343071466102976e-05,0.1451539844274521,0.12024456262588501,0.13060450234583446,0.13058574497699738,0.004893151554868367,2.394293213891071e-05,0.14877717196941376,0.11918780207633972
5,0.12603191413586926,0.12937802076339722,0.019038733377759125,0.0003624733686293994,0.1451539844274521,0.023475240916013718,0.12990921388686813,0.12945349514484406,0.0039223968039809026,1.53851966878796e-05,0.14507849514484406,0.12032005190849304,0.13607913598140575,0.13594505190849304,0.005230493410184151,2.7358061313979828e-05,0.15270230174064636,0.12364130467176437
6,0.1300381440553606,0.12967994809150696,0.003916131194035983,1.5336083528901694e-05,0.1451539844274521,0.12039553374052048,0.12988671021802084,0.12960447371006012,0.0039281991854998475,1.543074884096167e-05,0.14492753148078918,0.12016908079385757,0.139067516563842,0.1391153335571289,0.005023318146159248,2.5233725197532776e-05,0.15828804671764374,0.12635870277881622
7,0.1300381440553606,0.12967994809150696,0.003916131194035983,1.5336083528901694e-05,0.1451539844274521,0.12039553374052048,0.12992046616092232,0.12960447371006012,0.0039138110517426645,1.5317916948743022e-05,0.14530494809150696,0.12047101557254791,0.14251629675027006,0.14198370277881622,0.004968042156102904,2.4681442864815593e-05,0.1601751148700714,0.13096316158771515
8,0.1300381440553606,0.12967994809150696,0.003916131194035983,1.5336083528901694e-05,0.1451539844274521,0.12039553374052048,0.1299214033143861,0.12945349514484406,0.0039306312086610055,1.5449861698499875e-05,0.1451539844274521,0.12016908079385757,0.14440946873300564,0.1445501148700714,0.005083307437331504,2.5840014502429785e-05,0.16198670864105225,0.13081219792366028
9,0.1300381440553606,0.12967994809150696,0.003916131194035983,1.5336083528901694e-05,0.1451539844274521,0.12039553374052048,0.12994109492124237,0.12945349514484406,0.003913399846947399,1.5314698362087925e-05,0.14500302076339722,0.12024456262588501,0.14743488712340408,0.14764492213726044,0.005034364990811504,2.5344830860708518e-05,0.1619112342596054,0.13398249447345734
10,0.1300381440553606,0.12967994809150696,0.003916131194035983,1.5336083528901694e-05,0.1451539844274521,0.12039553374052048,0.1299396882886472,0.12960447371006012,0.0039045428954042655,1.5245455222051925e-05,0.14485205709934235,0.12024456262588501,0.14993333150140986,0.14990942180156708,0.0051056607614139386,2.606777181064196e-05,0.167119562625885,0.13790760934352875
11,0.13003767517782885,0.12967994809150696,0.003915951511671242,1.5334676241760285e-05,0.1451539844274521,0.12039553374052048,0.12995094051642447,0.12960447371006012,0.003909042110540287,1.528061022197726e-05,0.14507849514484406,0.12039553374052048,0.1530211055130692,0.15315519273281097,0.004860804492129214,2.362742031070354e-05,0.16749697923660278,0.13790760934352875
12,0.12769441757646174,0.12945349514484406,0.017326004688572514,0.0003001904384684368,0.1451539844274521,0.00211352645419538,0.12995609715118173,0.12945349514484406,0.003917975225574317,1.5350529868214118e-05,0.14492753148078918,0.12024456262588501,0.15486129905496324,0.15481582283973694,0.004814195627342072,2.317647953831952e-05,0.17104469239711761,0.13783212006092072
13,0.12046913841669882,0.12930253148078918,0.028178829710828517,0.000794046443871872,0.1451539844274521,0.004830917809158564,0.12998610341585942,0.1295289844274521,0.003910852943908931,1.5294770748881154e-05,0.1451539844274521,0.12032005190849304,0.15644363031624267,0.15640096366405487,0.004868225866038168,2.3699623082763066e-05,0.17255434393882751,0.13707730174064636
14,0.045180615620479356,0.03547705337405205,0.03837539624145411,0.0014726710366886105,0.13534118235111237,0.002264492679387331,0.129977664221888,0.12945349514484406,0.003926556251290683,1.541784399454994e-05,0.1451539844274521,0.12024456262588501,0.1573550542874366,0.15738224983215332,0.005002631585720117,2.502632278244457e-05,0.174894317984581,0.13360507786273956
15,0.08884406770631578,0.1260567605495453,0.049362892910795916,0.0024366951965227057,0.13971920311450958,0.006642512045800686,0.13000673254639467,0.12960447371006012,0.0039171084657233434,1.5343738732241484e-05,0.1451539844274521,0.12032005190849304,0.15903068495833356,0.15942029654979706,0.004958942189567691,2.4591107639474403e-05,0.174894317984581,0.13798309862613678
16,0.1300381440553606,0.12967994809150696,0.003916131194035983,1.5336083528901694e-05,0.1451539844274521,0.12039553374052048,0.1300170469728316,0.129755437374115,0.003928322338014301,1.5431716391342144e-05,0.14522947371006012,0.12039553374052048,0.16057691570394528,0.16108091175556183,0.004649044840010682,2.1613617924429948e-05,0.17481884360313416,0.13730373978614807
17,0.1300381440553606,0.12967994809150696,0.003916131194035983,1.5336083528901694e-05,0.1451539844274521,0.12039553374052048,0.13001282661227706,0.1295289844274521,0.003918287292560928,1.535297530704445e-05,0.14507849514484406,0.12039553374052048,0.1615900768441443,0.16183574497699738,0.005220409240937854,2.725267264286934e-05,0.17519626021385193,0.1371527761220932
18,0.1300381440553606,0.12967994809150696,0.003916131194035983,1.5336083528901694e-05,0.1451539844274521,0.12039553374052048,0.13002126603763295,0.12967994809150696,0.0039126901517560955,1.5309144223649135e-05,0.14507849514484406,0.12024456262588501,0.1633271258440077,0.16379830241203308,0.004814901868439247,2.3183280002699752e-05,0.18138587474822998,0.13745470345020294
19,0.1300381440553606,0.12967994809150696,0.003916131194035983,1.5336083528901694e-05,0.1451539844274521,0.12039553374052048,0.13001892183508193,0.12967994809150696,0.003919792395938265,1.5364772427255446e-05,0.1451539844274521,0.12039553374052048,0.16476833737044602,0.16523249447345734,0.004940988413997978,2.4413366507262248e-05,0.1807820051908493,0.13549214601516724
20,0.1300381440553606,0.12967994809150696,0.003916131194035983,1.5336083528901694e-05,0.1451539844274521,0.12039553374052048,0.13002782962892367,0.12960447371006012,0.003914729653401342,1.5325108259219795e-05,0.1451539844274521,0.12039553374052048,0.16652273271024598,0.16651569306850433,0.004877646207219002,2.3791432522797915e-05,0.17972524464130402,0.13941727578639984
21,0.1300381440553606,0.12967994809150696,0.003916131194035983,1.5336083528901694e-05,0.1451539844274521,0.12039553374052048,0.1300334559279199,0.12967994809150696,0.003911874948861835,1.530276561553278e-05,0.1451539844274521,0.12039553374052048,0.16831557369380265,0.16915760934352875,0.0053330455078537025,2.844137438883856e-05,0.1798762083053589,0.13617150485515594
22,0.1300381440553606,0.12967994809150696,0.003916131194035983,1.5336083528901694e-05,0.1451539844274521,0.12039553374052048,0.1300282987378399,0.12960447371006012,0.003917592846543145,1.5347533711286023e-05,0.1451539844274521,0.12039553374052048,0.17115439465327292,0.1716485470533371,0.005028478413135088,2.528559515136557e-05,0.18266908824443817,0.1369263231754303
23,0.1300381440553606,0.12967994809150696,0.003916131194035983,1.5336083528901694e-05,0.1451539844274521,0.12039553374052048,0.13003392485172852,0.12967994809150696,0.00391925740669122,1.5360578619903993e-05,0.1451539844274521,0.12039553374052048,0.17352296939547757,0.17398852109909058,0.005376145250388634,2.8902937753276265e-05,0.18689613044261932,0.13549214601516724
24,0.1300381440553606,0.12967994809150696,0.003916131194035983,1.5336083528901694e-05,0.1451539844274521,0.12039553374052048,0.130032049619263,0.12967994809150696,0.003917237051777567,1.5344746119819005e-05,0.1451539844274521,0.12032005190849304,0.1762731794429862,0.17715881764888763,0.005387423789506906,2.9024335087744948e-05,0.18651871383190155,0.13428442180156708
25,0.12970245532367541,0.12945349514484406,0.005514805942099762,3.0413084579018846e-05,0.1451539844274521,0.08129528909921646,0.13003439345159887,0.12967994809150696,0.003914218848626581,1.5321109194943595e-05,0.1451539844274521,0.12039553374052048,0.17858221173656652,0.17957428097724915,0.00696240459799663,4.8475077786204614e-05,0.1914251148700714,0.13201992213726044
26,0.13000673194479498,0.12967994809150696,0.003924755729062222,1.5403707532806735e-05,0.1451539844274521,0.12039553374052048,0.13003955059540198,0.12967994809150696,0.003914550558105681,1.5323706071965498e-05,0.1451539844274521,0.12039553374052048,0.18138961947482565,0.18214069306850433,0.006102254103920359,3.7237505148812865e-05,0.19308574497699738,0.13277475535869598
27,0.10733601842538355,0.12817029654979706,0.0396433861976149,0.0015715980692132434,0.1451539844274521,0.011322463862597942,0.13001985977525296,0.12967994809150696,0.003926309586966032,1.5415906972701373e-05,0.1451539844274521,0.12032005190849304,0.18452849854593692,0.18463164567947388,0.006168155179259355,3.8046138315424e-05,0.19927535951137543,0.13488829135894775
28,0.04342903282207015,0.0329861119389534,0.038735434393481774,0.0015004338776517308,0.13851147890090942,0.001585144898854196,0.12917360524583307,0.1289251148700714,0.004036542990726512,1.6293679315983332e-05,0.1440972238779068,0.11948973685503006,0.1872083819615915,0.1879529058933258,0.00644308827011294,4.151338645646696e-05,0.20003019273281097,0.12990640103816986
29,0.11212474073034635,0.12839673459529877,0.03863443216939014,0.0014926193490512076,0.1451539844274521,0.009435386396944523,0.12748578519369505,0.12756642699241638,0.004104539457575075,1.684724415879069e-05,0.14439915120601654,0.11798007041215897,0.18969369786126272,0.19044384360313416,0.007450642907501172,5.551207973509751e-05,0.20252113044261932,0.13435989618301392
30,0.1300381440553606,0.12967994809150696,0.003916131194035983,1.5336083528901694e-05,0.1451539844274521,0.12039553374052048,0.12667516193219594,0.12681159377098083,0.004201911691916548,1.7656061866664988e-05,0.14379529654979706,0.11586654931306839,0.19275990591286132,0.19353865087032318,0.0077176355605905085,5.956189864609117e-05,0.20395530760288239,0.13307669758796692
31,0.1300381440553606,0.12967994809150696,0.003916131194035983,1.5336083528901694e-05,0.1451539844274521,0.12039553374052048,0.12642339589247792,0.1265096664428711,0.004172898049253051,1.741307812945992e-05,0.14371980726718903,0.11571557819843292,0.1958889371674994,0.19610507786273956,0.006996338051123192,4.8948746125594265e-05,0.207880437374115,0.13639794290065765
32,0.1300381440553606,0.12967994809150696,0.003916131194035983,1.5336083528901694e-05,0.1451539844274521,0.12039553374052048,0.12712055916741768,0.12658514082431793,0.004336426607677045,1.8804595723769446e-05,0.14447464048862457,0.11503623425960541,0.1992336354270485,0.19980373978614807,0.007129176751094347,5.082516114834415e-05,0.21271134912967682,0.13896436989307404
33,0.1300381440553606,0.12967994809150696,0.003916131194035983,1.5336083528901694e-05,0.1451539844274521,0.12039553374052048,0.1278683575136321,0.12756642699241638,0.004071673180157478,1.657852248601371e-05,0.14319142699241638,0.11790458858013153,0.2023425075393286,0.2028985470533371,0.007262995864491666,5.275110892762305e-05,0.2152777761220932,0.13700181245803833
34,0.1300381440553606,0.12967994809150696,0.003916131194035983,1.5336083528901694e-05,0.1451539844274521,0.12039553374052048,0.12827859120154234,0.128019317984581,0.004047811674855447,1.6384779355096058e-05,0.143644317984581,0.1180555522441864,0.2054026208308913,0.20720109343528748,0.008595332080145603,7.387973356798014e-05,0.2172403335571289,0.13926629722118378
35,0.1300381440553606,0.12967994809150696,0.003916131194035983,1.5336083528901694e-05,0.1451539844274521,0.12039553374052048,0.12821998687819663,0.12779287993907928,0.00402300903720218,1.618460171341041e-05,0.14402173459529877,0.11948973685503006,0.20988565933260117,0.2102959007024765,0.007517490881207812,5.651266914904262e-05,0.22131642699241638,0.14183272421360016
36,0.1300381440553606,0.12967994809150696,0.003916131194035983,1.5336083528901694e-05,0.1451539844274521,0.12039553374052048,0.12791008395808084,0.12779287993907928,0.0040850655728057505,1.668776073412277e-05,0.14439915120601654,0.11798007041215897,0.2133030275010174,0.21339069306850433,0.007475369909482592,5.5881155283597764e-05,0.2252415418624878,0.14553140103816986
37,0.1300381440553606,0.12967994809150696,0.003916131194035983,1.5336083528901694e-05,0.1451539844274521,0.12039553374052048,0.12809340021810176,0.12786835432052612,0.004262894213833963,1.8172267078339084e-05,0.14439915120601654,0.11813104152679443,0.2163804875952857,0.21708936989307404,0.0078019458197950255,6.087035857501707e-05,0.22833634912967682,0.14704106748104095
38,0.13001892174252813,0.12967994809150696,0.003940189406631003,1.5525092560127177e-05,0.1451539844274521,0.12039553374052048,0.12876993556570562,0.12907609343528748,0.004529161113712011,2.051330039396102e-05,0.1456068903207779,0.11714975535869598,0.2204284443063025,0.22108997404575348,0.007859138467553114,6.176605745217311e-05,0.23105373978614807,0.1488526612520218
39,0.13003626863778747,0.12945349514484406,0.003916339720993839,1.5337716810234097e-05,0.1451539844274521,0.12039553374052048,0.12988624106282773,0.13028381764888763,0.004494586503187298,2.0201307834633423e-05,0.1486262083053589,0.11896134912967682,0.22434137446909957,0.22456219792366028,0.008490675672272486,7.209157337171981e-05,0.23769626021385193,0.14900362491607666
40,0.1293639535350459,0.12967994809150696,0.009493713807840162,9.013060186517493e-05,0.1451539844274521,0.020304951816797256,0.13101567439040782,0.13073670864105225,0.004605164970975311,2.1207544409898034e-05,0.14839975535869598,0.1195652186870575,0.2285510812486921,0.22954408824443817,0.00860675872178849,7.407629569508222e-05,0.24267813563346863,0.14877717196941376
41,0.12842627519868915,0.12945349514484406,0.012641508602655435,0.00015980773975101138,0.1451539844274521,0.009812802076339722,0.13200679916587676,0.1317179948091507,0.004809164176216154,2.3128060073800795e-05,0.14938104152679443,0.12160325795412064,0.2328812784474829,0.2339220941066742,0.00876744468100537,7.686808623448934e-05,0.24592390656471252,0.15157005190849304
42,0.13003720648540473,0.12967994809150696,0.003915544500793481,1.533148873769407e-05,0.1451539844274521,0.12039553374052048,0.13305324912996766,0.1332276612520218,0.004709974215908207,2.218385711452013e-05,0.14938104152679443,0.12288647145032883,0.2377239168615815,0.23867753148078918,0.00911489509703317,8.30813126299193e-05,0.25143417716026306,0.15292873978614807
43,0.06197255592278396,0.04498792439699173,0.0462670382504664,0.002140638828470121,0.1451539844274521,0.0016606280114501715,0.13425441424113624,0.13435989618301392,0.004909631537910095,2.4104481838041446e-05,0.15338164567947388,0.12318840622901917,0.24282582483676649,0.24388587474822998,0.009438236684142148,8.908031170588659e-05,0.25618961453437805,0.15375906229019165
44,0.06766285571003598,0.045214373618364334,0.04929486517055432,0.00242998373218313,0.1451539844274521,0.001434178790077567,0.13519724981384987,0.13526569306850433,0.004823392133435081,2.3265111672883423e-05,0.1549667865037918,0.12432064861059189,0.24962961682991952,0.25030192732810974,0.009928708825778764,9.857925894709712e-05,0.2621527910232544,0.1547403335571289
45,0.1300381440553606,0.12967994809150696,0.003916131194035983,1.5336083528901694e-05,0.1451539844274521,0.12039553374052048,0.13599005656212754,0.13624697923660278,0.004930506728107716,2.4309896595915452e-05,0.15179650485515594,0.1252264529466629,0.2558107916612803,0.2569444477558136,0.010345389020336899,0.00010702707398210726,0.26902174949645996,0.15904287993907928
46,0.1300381440553606,0.12967994809150696,0.003916131194035983,1.5336083528901694e-05,0.1451539844274521,0.12039553374052048,0.13634496788430658,0.13647343218326569,0.004905266807277512,2.4061642450578517e-05,0.15504227578639984,0.12507548928260803,0.26455979724848494,0.26592692732810974,0.010672662187924902,0.00011390571817756198,0.2821558117866516,0.16394928097724915
47,0.1300381440553606,0.12967994809150696,0.003916131194035983,1.5336083528901694e-05,0.1451539844274521,0.12039553374052048,0.13677395547028653,0.13654890656471252,0.0048634009098964415,2.3652668410381538e-05,0.1549667865037918,0.12560386955738068,0.2720405944385884,0.2734752297401428,0.010956590652871325,0.0001200468787345873,0.2875905930995941,0.1703653335571289
48,0.13003767527038265,0.12967994809150696,0.003915724223728738,1.5332896196296032e-05,0.1451539844274521,0.12039553374052048,0.13672941580692433,0.1369263231754303,0.004843096029595111,2.3455579151879925e-05,0.15557065606117249,0.12575483322143555,0.2816175699048901,0.28260868787765503,0.012197061051637917,0.00014876829829738264,0.30178138613700867,0.17112016677856445
